baseDate,baseTime,category,fcstDate,fcstTime,fcstValue,nx,ny
20250630,0500,TMP,20250630,0600,24,55,124
20250630,0500,UUU,20250630,0600,0.4,55,124
20250630,0500,VVV,20250630,0600,2,55,124
20250630,0500,VEC,20250630,0600,191,55,124
20250630,0500,WSD,20250630,0600,2,55,124
20250630,0500,SKY,20250630,0600,4,55,124
20250630,0500,PTY,20250630,0600,0,55,124
20250630,0500,POP,20250630,0600,30,55,124
20250630,0500,WAV,20250630,0600,-999,55,124
20250630,0500,PCP,20250630,0600,강수없음,55,124
20250630,0500,REH,20250630,0600,95,55,124
20250630,0500,SNO,20250630,0600,적설없음,55,124
20250630,0500,TMP,20250630,0700,24,55,124
20250630,0500,UUU,20250630,0700,0.1,55,124
20250630,0500,VVV,20250630,0700,2,55,124
20250630,0500,VEC,20250630,0700,183,55,124
20250630,0500,WSD,20250630,0700,2,55,124
20250630,0500,SKY,20250630,0700,4,55,124
20250630,0500,PTY,20250630,0700,0,55,124
20250630,0500,POP,20250630,0700,30,55,124
20250630,0500,WAV,20250630,0700,-999,55,124
20250630,0500,PCP,20250630,0700,강수없음,55,124
20250630,0500,REH,20250630,0700,90,55,124
20250630,0500,SNO,20250630,0700,적설없음,55,124
20250630,0500,TMP,20250630,0800,25,55,124
20250630,0500,UUU,20250630,0800,0.2,55,124
20250630,0500,VVV,20250630,0800,2.1,55,124
20250630,0500,VEC,20250630,0800,185,55,124
20250630,0500,WSD,20250630,0800,2.1,55,124
20250630,0500,SKY,20250630,0800,4,55,124
20250630,0500,PTY,20250630,0800,0,55,124
20250630,0500,POP,20250630,0800,30,55,124
20250630,0500,WAV,20250630,0800,-999,55,124
20250630,0500,PCP,20250630,0800,강수없음,55,124
20250630,0500,REH,20250630,0800,90,55,124
20250630,0500,SNO,20250630,0800,적설없음,55,124
20250630,0500,TMP,20250630,0900,26,55,124
20250630,0500,UUU,20250630,0900,0.3,55,124
20250630,0500,VVV,20250630,0900,2.1,55,124
20250630,0500,VEC,20250630,0900,188,55,124
20250630,0500,WSD,20250630,0900,2.1,55,124
20250630,0500,SKY,20250630,0900,4,55,124
20250630,0500,PTY,20250630,0900,0,55,124
20250630,0500,POP,20250630,0900,30,55,124
20250630,0500,WAV,20250630,0900,-999,55,124
20250630,0500,PCP,20250630,0900,강수없음,55,124
20250630,0500,REH,20250630,0900,90,55,124
20250630,0500,SNO,20250630,0900,적설없음,55,124
20250630,0500,TMP,20250630,1000,26,55,124
20250630,0500,UUU,20250630,1000,0.3,55,124
20250630,0500,VVV,20250630,1000,2.4,55,124
20250630,0500,VEC,20250630,1000,187,55,124
20250630,0500,WSD,20250630,1000,2.4,55,124
20250630,0500,SKY,20250630,1000,4,55,124
20250630,0500,PTY,20250630,1000,0,55,124
20250630,0500,POP,20250630,1000,30,55,124
20250630,0500,WAV,20250630,1000,-999,55,124
20250630,0500,PCP,20250630,1000,강수없음,55,124
20250630,0500,REH,20250630,1000,85,55,124
20250630,0500,SNO,20250630,1000,적설없음,55,124
20250630,0500,TMP,20250630,1100,27,55,124
20250630,0500,UUU,20250630,1100,0.4,55,124
20250630,0500,VVV,20250630,1100,2.6,55,124
20250630,0500,VEC,20250630,1100,189,55,124
20250630,0500,WSD,20250630,1100,2.6,55,124
20250630,0500,SKY,20250630,1100,4,55,124
20250630,0500,PTY,20250630,1100,0,55,124
20250630,0500,POP,20250630,1100,30,55,124
20250630,0500,WAV,20250630,1100,-999,55,124
20250630,0500,PCP,20250630,1100,강수없음,55,124
20250630,0500,REH,20250630,1100,85,55,124
20250630,0500,SNO,20250630,1100,적설없음,55,124
20250630,0500,TMP,20250630,1200,27,55,124
20250630,0500,UUU,20250630,1200,1,55,124
20250630,0500,VVV,20250630,1200,2.7,55,124
20250630,0500,VEC,20250630,1200,200,55,124
20250630,0500,WSD,20250630,1200,2.9,55,124
20250630,0500,SKY,20250630,1200,3,55,124
20250630,0500,PTY,20250630,1200,0,55,124
20250630,0500,POP,20250630,1200,20,55,124
20250630,0500,WAV,20250630,1200,-999,55,124
20250630,0500,PCP,20250630,1200,강수없음,55,124
20250630,0500,REH,20250630,1200,85,55,124
20250630,0500,SNO,20250630,1200,적설없음,55,124
20250630,0500,TMP,20250630,1300,28,55,124
20250630,0500,UUU,20250630,1300,1.6,55,124
20250630,0500,VVV,20250630,1300,2.6,55,124
20250630,0500,VEC,20250630,1300,212,55,124
20250630,0500,WSD,20250630,1300,3.1,55,124
20250630,0500,SKY,20250630,1300,3,55,124
20250630,0500,PTY,20250630,1300,4,55,124
20250630,0500,POP,20250630,1300,60,55,124
20250630,0500,WAV,20250630,1300,-999,55,124
20250630,0500,PCP,20250630,1300,2.0mm,55,124
20250630,0500,REH,20250630,1300,80,55,124
20250630,0500,SNO,20250630,1300,적설없음,55,124
20250630,0500,TMP,20250630,1400,28,55,124
20250630,0500,UUU,20250630,1400,2.8,55,124
20250630,0500,VVV,20250630,1400,2.8,55,124
20250630,0500,VEC,20250630,1400,225,55,124
20250630,0500,WSD,20250630,1400,4,55,124
20250630,0500,SKY,20250630,1400,3,55,124
20250630,0500,PTY,20250630,1400,4,55,124
20250630,0500,POP,20250630,1400,60,55,124
20250630,0500,WAV,20250630,1400,-999,55,124
20250630,0500,PCP,20250630,1400,2.0mm,55,124
20250630,0500,REH,20250630,1400,80,55,124
20250630,0500,SNO,20250630,1400,적설없음,55,124
20250630,0500,TMP,20250630,1500,27,55,124
20250630,0500,UUU,20250630,1500,2.2,55,124
20250630,0500,VVV,20250630,1500,2.7,55,124
20250630,0500,VEC,20250630,1500,219,55,124
20250630,0500,WSD,20250630,1500,3.5,55,124
20250630,0500,SKY,20250630,1500,4,55,124
20250630,0500,PTY,20250630,1500,4,55,124
20250630,0500,POP,20250630,1500,60,55,124
20250630,0500,WAV,20250630,1500,-999,55,124
20250630,0500,PCP,20250630,1500,2.0mm,55,124
20250630,0500,REH,20250630,1500,85,55,124
20250630,0500,SNO,20250630,1500,적설없음,55,124
20250630,0500,TMX,20250630,1500,28.0,55,124
20250630,0500,TMP,20250630,1600,27,55,124
20250630,0500,UUU,20250630,1600,2.6,55,124
20250630,0500,VVV,20250630,1600,2.7,55,124
20250630,0500,VEC,20250630,1600,224,55,124
20250630,0500,WSD,20250630,1600,3.7,55,124
20250630,0500,SKY,20250630,1600,4,55,124
20250630,0500,PTY,20250630,1600,0,55,124
20250630,0500,POP,20250630,1600,30,55,124
20250630,0500,WAV,20250630,1600,-999,55,124
20250630,0500,PCP,20250630,1600,강수없음,55,124
20250630,0500,REH,20250630,1600,80,55,124
20250630,0500,SNO,20250630,1600,적설없음,55,124
20250630,0500,TMP,20250630,1700,27,55,124
20250630,0500,UUU,20250630,1700,2.5,55,124
20250630,0500,VVV,20250630,1700,2.7,55,124
20250630,0500,VEC,20250630,1700,223,55,124
20250630,0500,WSD,20250630,1700,3.7,55,124
20250630,0500,SKY,20250630,1700,4,55,124
20250630,0500,PTY,20250630,1700,0,55,124
20250630,0500,POP,20250630,1700,30,55,124
20250630,0500,WAV,20250630,1700,-999,55,124
20250630,0500,PCP,20250630,1700,강수없음,55,124
20250630,0500,REH,20250630,1700,80,55,124
20250630,0500,SNO,20250630,1700,적설없음,55,124
20250630,0500,TMP,20250630,1800,27,55,124
20250630,0500,UUU,20250630,1800,2.1,55,124
20250630,0500,VVV,20250630,1800,2.5,55,124
20250630,0500,VEC,20250630,1800,220,55,124
20250630,0500,WSD,20250630,1800,3.3,55,124
20250630,0500,SKY,20250630,1800,4,55,124
20250630,0500,PTY,20250630,1800,0,55,124
20250630,0500,POP,20250630,1800,30,55,124
20250630,0500,WAV,20250630,1800,-999,55,124
20250630,0500,PCP,20250630,1800,강수없음,55,124
20250630,0500,REH,20250630,1800,80,55,124
20250630,0500,SNO,20250630,1800,적설없음,55,124
20250630,0500,TMP,20250630,1900,26,55,124
20250630,0500,UUU,20250630,1900,1.3,55,124
20250630,0500,VVV,20250630,1900,2.1,55,124
20250630,0500,VEC,20250630,1900,212,55,124
20250630,0500,WSD,20250630,1900,2.5,55,124
20250630,0500,SKY,20250630,1900,4,55,124
20250630,0500,PTY,20250630,1900,0,55,124
20250630,0500,POP,20250630,1900,30,55,124
20250630,0500,WAV,20250630,1900,-999,55,124
20250630,0500,PCP,20250630,1900,강수없음,55,124
20250630,0500,REH,20250630,1900,85,55,124
20250630,0500,SNO,20250630,1900,적설없음,55,124
20250630,0500,TMP,20250630,2000,26,55,124
20250630,0500,UUU,20250630,2000,0.8,55,124
20250630,0500,VVV,20250630,2000,2,55,124
20250630,0500,VEC,20250630,2000,202,55,124
20250630,0500,WSD,20250630,2000,2.2,55,124
20250630,0500,SKY,20250630,2000,4,55,124
20250630,0500,PTY,20250630,2000,0,55,124
20250630,0500,POP,20250630,2000,30,55,124
20250630,0500,WAV,20250630,2000,-999,55,124
20250630,0500,PCP,20250630,2000,강수없음,55,124
20250630,0500,REH,20250630,2000,85,55,124
20250630,0500,SNO,20250630,2000,적설없음,55,124
20250630,0500,TMP,20250630,2100,25,55,124
20250630,0500,UUU,20250630,2100,0.6,55,124
20250630,0500,VVV,20250630,2100,2,55,124
20250630,0500,VEC,20250630,2100,197,55,124
20250630,0500,WSD,20250630,2100,2.1,55,124
20250630,0500,SKY,20250630,2100,4,55,124
20250630,0500,PTY,20250630,2100,0,55,124
20250630,0500,POP,20250630,2100,30,55,124
20250630,0500,WAV,20250630,2100,-999,55,124
20250630,0500,PCP,20250630,2100,강수없음,55,124
20250630,0500,REH,20250630,2100,90,55,124
20250630,0500,SNO,20250630,2100,적설없음,55,124
20250630,0500,TMP,20250630,2200,25,55,124
20250630,0500,UUU,20250630,2200,0.5,55,124
20250630,0500,VVV,20250630,2200,2.1,55,124
20250630,0500,VEC,20250630,2200,193,55,124
20250630,0500,WSD,20250630,2200,2.2,55,124
20250630,0500,SKY,20250630,2200,4,55,124
20250630,0500,PTY,20250630,2200,0,55,124
20250630,0500,POP,20250630,2200,30,55,124
20250630,0500,WAV,20250630,2200,-999,55,124
20250630,0500,PCP,20250630,2200,강수없음,55,124
20250630,0500,REH,20250630,2200,90,55,124
20250630,0500,SNO,20250630,2200,적설없음,55,124
20250630,0500,TMP,20250630,2300,25,55,124
20250630,0500,UUU,20250630,2300,0.5,55,124
20250630,0500,VVV,20250630,2300,2,55,124
20250630,0500,VEC,20250630,2300,194,55,124
20250630,0500,WSD,20250630,2300,2.1,55,124
20250630,0500,SKY,20250630,2300,4,55,124
20250630,0500,PTY,20250630,2300,0,55,124
20250630,0500,POP,20250630,2300,30,55,124
20250630,0500,WAV,20250630,2300,-999,55,124
20250630,0500,PCP,20250630,2300,강수없음,55,124
20250630,0500,REH,20250630,2300,90,55,124
20250630,0500,SNO,20250630,2300,적설없음,55,124
20250630,0500,TMP,20250701,0000,24,55,124
20250630,0500,UUU,20250701,0000,0.6,55,124
20250630,0500,VVV,20250701,0000,2,55,124
20250630,0500,VEC,20250701,0000,197,55,124
20250630,0500,WSD,20250701,0000,2.1,55,124
20250630,0500,SKY,20250701,0000,4,55,124
20250630,0500,PTY,20250701,0000,0,55,124
20250630,0500,POP,20250701,0000,30,55,124
20250630,0500,WAV,20250701,0000,-999,55,124
20250630,0500,PCP,20250701,0000,강수없음,55,124
20250630,0500,REH,20250701,0000,90,55,124
20250630,0500,SNO,20250701,0000,적설없음,55,124
20250630,0500,TMP,20250701,0100,24,55,124
20250630,0500,UUU,20250701,0100,0.6,55,124
20250630,0500,VVV,20250701,0100,2.2,55,124
20250630,0500,VEC,20250701,0100,195,55,124
20250630,0500,WSD,20250701,0100,2.3,55,124
20250630,0500,SKY,20250701,0100,4,55,124
20250630,0500,PTY,20250701,0100,0,55,124
20250630,0500,POP,20250701,0100,30,55,124
20250630,0500,WAV,20250701,0100,-999,55,124
20250630,0500,PCP,20250701,0100,강수없음,55,124
20250630,0500,REH,20250701,0100,95,55,124
20250630,0500,SNO,20250701,0100,적설없음,55,124
20250630,0500,TMP,20250701,0200,24,55,124
20250630,0500,UUU,20250701,0200,0.9,55,124
20250630,0500,VVV,20250701,0200,2.2,55,124
20250630,0500,VEC,20250701,0200,202,55,124
20250630,0500,WSD,20250701,0200,2.4,55,124
20250630,0500,SKY,20250701,0200,4,55,124
20250630,0500,PTY,20250701,0200,0,55,124
20250630,0500,POP,20250701,0200,30,55,124
20250630,0500,WAV,20250701,0200,-999,55,124
20250630,0500,PCP,20250701,0200,강수없음,55,124
20250630,0500,REH,20250701,0200,95,55,124
20250630,0500,SNO,20250701,0200,적설없음,55,124
20250630,0500,TMP,20250701,0300,24,55,124
20250630,0500,UUU,20250701,0300,1,55,124
20250630,0500,VVV,20250701,0300,2.2,55,124
20250630,0500,VEC,20250701,0300,204,55,124
20250630,0500,WSD,20250701,0300,2.4,55,124
20250630,0500,SKY,20250701,0300,4,55,124
20250630,0500,PTY,20250701,0300,0,55,124
20250630,0500,POP,20250701,0300,30,55,124
20250630,0500,WAV,20250701,0300,-999,55,124
20250630,0500,PCP,20250701,0300,강수없음,55,124
20250630,0500,REH,20250701,0300,95,55,124
20250630,0500,SNO,20250701,0300,적설없음,55,124
20250630,0500,TMP,20250701,0400,24,55,124
20250630,0500,UUU,20250701,0400,1,55,124
20250630,0500,VVV,20250701,0400,2,55,124
20250630,0500,VEC,20250701,0400,207,55,124
20250630,0500,WSD,20250701,0400,2.2,55,124
20250630,0500,SKY,20250701,0400,4,55,124
20250630,0500,PTY,20250701,0400,0,55,124
20250630,0500,POP,20250701,0400,30,55,124
20250630,0500,WAV,20250701,0400,-999,55,124
20250630,0500,PCP,20250701,0400,강수없음,55,124
20250630,0500,REH,20250701,0400,95,55,124
20250630,0500,SNO,20250701,0400,적설없음,55,124
20250630,0500,TMP,20250701,0500,24,55,124
20250630,0500,UUU,20250701,0500,1.4,55,124
20250630,0500,VVV,20250701,0500,2,55,124
20250630,0500,VEC,20250701,0500,215,55,124
20250630,0500,WSD,20250701,0500,2.4,55,124
20250630,0500,SKY,20250701,0500,4,55,124
20250630,0500,PTY,20250701,0500,0,55,124
20250630,0500,POP,20250701,0500,30,55,124
20250630,0500,WAV,20250701,0500,-999,55,124
20250630,0500,PCP,20250701,0500,강수없음,55,124
20250630,0500,REH,20250701,0500,95,55,124
20250630,0500,SNO,20250701,0500,적설없음,55,124
20250630,0500,TMP,20250701,0600,24,55,124
20250630,0500,UUU,20250701,0600,1.6,55,124
20250630,0500,VVV,20250701,0600,2.1,55,124
20250630,0500,VEC,20250701,0600,217,55,124
20250630,0500,WSD,20250701,0600,2.6,55,124
20250630,0500,SKY,20250701,0600,4,55,124
20250630,0500,PTY,20250701,0600,0,55,124
20250630,0500,POP,20250701,0600,30,55,124
20250630,0500,WAV,20250701,0600,-999,55,124
20250630,0500,PCP,20250701,0600,강수없음,55,124
20250630,0500,REH,20250701,0600,95,55,124
20250630,0500,SNO,20250701,0600,적설없음,55,124
20250630,0500,TMN,20250701,0600,23.0,55,124
20250630,0500,TMP,20250701,0700,24,55,124
20250630,0500,UUU,20250701,0700,1.7,55,124
20250630,0500,VVV,20250701,0700,2,55,124
20250630,0500,VEC,20250701,0700,220,55,124
20250630,0500,WSD,20250701,0700,2.6,55,124
20250630,0500,SKY,20250701,0700,4,55,124
20250630,0500,PTY,20250701,0700,0,55,124
20250630,0500,POP,20250701,0700,30,55,124
20250630,0500,WAV,20250701,0700,-999,55,124
20250630,0500,PCP,20250701,0700,강수없음,55,124
20250630,0500,REH,20250701,0700,90,55,124
20250630,0500,SNO,20250701,0700,적설없음,55,124
20250630,0500,TMP,20250701,0800,24,55,124
20250630,0500,UUU,20250701,0800,1.7,55,124
20250630,0500,VVV,20250701,0800,2,55,124
20250630,0500,VEC,20250701,0800,220,55,124
20250630,0500,WSD,20250701,0800,2.6,55,124
20250630,0500,SKY,20250701,0800,4,55,124
20250630,0500,PTY,20250701,0800,1,55,124
20250630,0500,POP,20250701,0800,60,55,124
20250630,0500,WAV,20250701,0800,-999,55,124
20250630,0500,PCP,20250701,0800,1mm 미만,55,124
20250630,0500,REH,20250701,0800,95,55,124
20250630,0500,SNO,20250701,0800,적설없음,55,124
20250630,0500,TMP,20250701,0900,25,55,124
20250630,0500,UUU,20250701,0900,1.5,55,124
20250630,0500,VVV,20250701,0900,2,55,124
20250630,0500,VEC,20250701,0900,217,55,124
20250630,0500,WSD,20250701,0900,2.5,55,124
20250630,0500,SKY,20250701,0900,4,55,124
20250630,0500,PTY,20250701,0900,0,55,124
20250630,0500,POP,20250701,0900,30,55,124
20250630,0500,WAV,20250701,0900,-999,55,124
20250630,0500,PCP,20250701,0900,강수없음,55,124
20250630,0500,REH,20250701,0900,90,55,124
20250630,0500,SNO,20250701,0900,적설없음,55,124
20250630,0500,TMP,20250701,1000,25,55,124
20250630,0500,UUU,20250701,1000,1.2,55,124
20250630,0500,VVV,20250701,1000,2.2,55,124
20250630,0500,VEC,20250701,1000,209,55,124
20250630,0500,WSD,20250701,1000,2.5,55,124
20250630,0500,SKY,20250701,1000,4,55,124
20250630,0500,PTY,20250701,1000,0,55,124
20250630,0500,POP,20250701,1000,30,55,124
20250630,0500,WAV,20250701,1000,-999,55,124
20250630,0500,PCP,20250701,1000,강수없음,55,124
20250630,0500,REH,20250701,1000,90,55,124
20250630,0500,SNO,20250701,1000,적설없음,55,124
20250630,0500,TMP,20250701,1100,26,55,124
20250630,0500,UUU,20250701,1100,1.3,55,124
20250630,0500,VVV,20250701,1100,2.3,55,124
20250630,0500,VEC,20250701,1100,209,55,124
20250630,0500,WSD,20250701,1100,2.6,55,124
20250630,0500,SKY,20250701,1100,4,55,124
20250630,0500,PTY,20250701,1100,0,55,124
20250630,0500,POP,20250701,1100,30,55,124
20250630,0500,WAV,20250701,1100,-999,55,124
20250630,0500,PCP,20250701,1100,강수없음,55,124
20250630,0500,REH,20250701,1100,90,55,124
20250630,0500,SNO,20250701,1100,적설없음,55,124
20250630,0500,TMP,20250701,1200,26,55,124
20250630,0500,UUU,20250701,1200,1.7,55,124
20250630,0500,VVV,20250701,1200,2.8,55,124
20250630,0500,VEC,20250701,1200,211,55,124
20250630,0500,WSD,20250701,1200,3.3,55,124
20250630,0500,SKY,20250701,1200,4,55,124
20250630,0500,PTY,20250701,1200,0,55,124
20250630,0500,POP,20250701,1200,30,55,124
20250630,0500,WAV,20250701,1200,-999,55,124
20250630,0500,PCP,20250701,1200,강수없음,55,124
20250630,0500,REH,20250701,1200,90,55,124
20250630,0500,SNO,20250701,1200,적설없음,55,124
20250630,0500,TMP,20250701,1300,26,55,124
20250630,0500,UUU,20250701,1300,2.2,55,124
20250630,0500,VVV,20250701,1300,3.1,55,124
20250630,0500,VEC,20250701,1300,215,55,124
20250630,0500,WSD,20250701,1300,3.8,55,124
20250630,0500,SKY,20250701,1300,4,55,124
20250630,0500,PTY,20250701,1300,0,55,124
20250630,0500,POP,20250701,1300,30,55,124
20250630,0500,WAV,20250701,1300,-999,55,124
20250630,0500,PCP,20250701,1300,강수없음,55,124
20250630,0500,REH,20250701,1300,90,55,124
20250630,0500,SNO,20250701,1300,적설없음,55,124
20250630,0500,TMP,20250701,1400,27,55,124
20250630,0500,UUU,20250701,1400,2.4,55,124
20250630,0500,VVV,20250701,1400,2.8,55,124
20250630,0500,VEC,20250701,1400,221,55,124
20250630,0500,WSD,20250701,1400,3.7,55,124
20250630,0500,SKY,20250701,1400,4,55,124
20250630,0500,PTY,20250701,1400,4,55,124
20250630,0500,POP,20250701,1400,60,55,124
20250630,0500,WAV,20250701,1400,-999,55,124
20250630,0500,PCP,20250701,1400,2.0mm,55,124
20250630,0500,REH,20250701,1400,90,55,124
20250630,0500,SNO,20250701,1400,적설없음,55,124
20250630,0500,TMP,20250701,1500,26,55,124
20250630,0500,UUU,20250701,1500,2.5,55,124
20250630,0500,VVV,20250701,1500,2.7,55,124
20250630,0500,VEC,20250701,1500,223,55,124
20250630,0500,WSD,20250701,1500,3.7,55,124
20250630,0500,SKY,20250701,1500,4,55,124
20250630,0500,PTY,20250701,1500,4,55,124
20250630,0500,POP,20250701,1500,60,55,124
20250630,0500,WAV,20250701,1500,-999,55,124
20250630,0500,PCP,20250701,1500,4.0mm,55,124
20250630,0500,REH,20250701,1500,90,55,124
20250630,0500,SNO,20250701,1500,적설없음,55,124
20250630,0500,TMX,20250701,1500,28.0,55,124
20250630,0500,TMP,20250701,1600,26,55,124
20250630,0500,UUU,20250701,1600,2.9,55,124
20250630,0500,VVV,20250701,1600,2.6,55,124
20250630,0500,VEC,20250701,1600,228,55,124
20250630,0500,WSD,20250701,1600,3.9,55,124
20250630,0500,SKY,20250701,1600,4,55,124
20250630,0500,PTY,20250701,1600,4,55,124
20250630,0500,POP,20250701,1600,60,55,124
20250630,0500,WAV,20250701,1600,-999,55,124
20250630,0500,PCP,20250701,1600,7.0mm,55,124
20250630,0500,REH,20250701,1600,85,55,124
20250630,0500,SNO,20250701,1600,적설없음,55,124
20250630,0500,TMP,20250701,1700,26,55,124
20250630,0500,UUU,20250701,1700,2.6,55,124
20250630,0500,VVV,20250701,1700,2.2,55,124
20250630,0500,VEC,20250701,1700,230,55,124
20250630,0500,WSD,20250701,1700,3.4,55,124
20250630,0500,SKY,20250701,1700,4,55,124
20250630,0500,PTY,20250701,1700,4,55,124
20250630,0500,POP,20250701,1700,60,55,124
20250630,0500,WAV,20250701,1700,-999,55,124
20250630,0500,PCP,20250701,1700,7.0mm,55,124
20250630,0500,REH,20250701,1700,90,55,124
20250630,0500,SNO,20250701,1700,적설없음,55,124
20250630,0500,TMP,20250701,1800,26,55,124
20250630,0500,UUU,20250701,1800,2.2,55,124
20250630,0500,VVV,20250701,1800,2.2,55,124
20250630,0500,VEC,20250701,1800,225,55,124
20250630,0500,WSD,20250701,1800,3.1,55,124
20250630,0500,SKY,20250701,1800,4,55,124
20250630,0500,PTY,20250701,1800,4,55,124
20250630,0500,POP,20250701,1800,60,55,124
20250630,0500,WAV,20250701,1800,-999,55,124
20250630,0500,PCP,20250701,1800,2.0mm,55,124
20250630,0500,REH,20250701,1800,90,55,124
20250630,0500,SNO,20250701,1800,적설없음,55,124
20250630,0500,TMP,20250701,1900,26,55,124
20250630,0500,UUU,20250701,1900,1.8,55,124
20250630,0500,VVV,20250701,1900,2,55,124
20250630,0500,VEC,20250701,1900,222,55,124
20250630,0500,WSD,20250701,1900,2.7,55,124
